Experience,Gender,Hired
9,Male,No
13,Male,No
13,Male,Yes
17,Male,Yes
14,Male,No
9,Female,No
10,Female,Yes
16,Male,No
3,Female,No
11,Female,No
15,Male,Yes
10,Female,No
11,Female,No
8,Male,No
4,Female,No
14,Female,No
14,Male,Yes
5,Female,No
11,Male,No
8,Female,No
8,Male,No
5,Male,No
11,Male,No
17,Male,Yes
11,Female,No
5,Male,No
8,Male,No
10,Male,No
8,Male,Yes
17,Male,Yes
12,Male,Yes
13,Male,No
8,Male,No
3,Female,No
9,Male,No
9,Male,No
4,Female,No
9,Male,No
16,Male,Yes
14,Male,Yes
12,Male,No
16,Male,No
8,Male,No
7,Female,No
4,Female,No
11,Male,No
13,Female,No
13,Male,No
13,Male,No
13,Male,No
9,Male,No
3,Male,No
11,Male,Yes
13,Male,No
11,Female,No
11,Male,No
9,Male,No
15,Male,No
16,Male,Yes
11,Female,No
8,Female,No
7,Female,No
6,Female,No
2,Male,No
6,Male,No
10,Male,No
5,Female,No
12,Female,No
15,Male,Yes
5,Female,No
14,Male,Yes
11,Male,No
16,Male,No
16,Male,No
16,Male,No
6,Female,No
18,Male,Yes
8,Female,Yes
15,Female,No
13,Female,Yes
11,Male,No
8,Male,No
5,Male,No
13,Male,No
13,Male,Yes
10,Male,No
14,Male,No
10,Female,No
7,Male,No
15,Male,Yes
11,Male,No
4,Female,No
13,Male,No
7,Female,No
13,Male,No
7,Female,No
10,Male,No
7,Female,No
15,Male,Yes
7,Male,No
13,Male,Yes
7,Male,No
5,Male,No
8,Male,No
15,Male,No
6,Female,No
14,Male,Yes
9,Male,Yes
15,Male,Yes
15,Male,Yes
9,Female,No
13,Female,Yes
15,Male,Yes
10,Male,No
10,Male,No
12,Female,No
12,Female,No
12,Male,Yes
8,Male,No
7,Male,No
12,Female,Yes
9,Male,No
11,Male,Yes
13,Male,No
6,Male,No
9,Female,No
9,Male,No
8,Female,No
11,Female,No
10,Female,No
2,Female,No
5,Male,No
7,Male,No
6,Female,No
14,Male,No
15,Male,No
11,Male,No
11,Male,No
10,Male,No
13,Male,Yes
8,Male,No
16,Male,Yes
10,Female,No
17,Male,Yes
11,Female,No
4,Female,No
10,Male,No
16,Male,Yes
13,Male,No
17,Male,Yes
11,Male,No
12,Female,Yes
11,Female,Yes
13,Male,No
4,Male,No
9,Male,No
13,Female,No
11,Female,No
11,Female,No
11,Male,No
3,Female,No
14,Male,Yes
12,Male,No
13,Female,No
15,Male,Yes
6,Male,No
10,Male,No
6,Female,No
2,Male,No
8,Female,No
5,Female,No
5,Female,No
7,Female,No
6,Female,No
8,Female,Yes
14,Male,Yes
10,Female,No
10,Female,Yes
10,Male,No
11,Female,No
12,Male,No
11,Male,No
9,Male,No
13,Male,No
12,Female,Yes
8,Female,No
12,Male,Yes
9,Female,Yes
12,Female,No
15,Female,Yes
5,Female,No
15,Male,No
9,Male,No
14,Male,Yes
10,Female,No
12,Male,Yes
14,Female,Yes
14,Male,No
10,Female,No
3,Female,No
8,Male,No
11,Male,No
5,Female,No
6,Female,No
7,Male,No
9,Female,No
11,Male,No
6,Male,No
12,Male,No
10,Male,No
11,Male,Yes
8,Male,No
12,Female,No
7,Female,No
6,Female,No
13,Male,No
16,Male,Yes
11,Female,No
14,Male,Yes
11,Male,No
9,Female,No
10,Male,No
5,Male,No
6,Female,No
9,Male,No
16,Male,Yes
6,Male,No
2,Female,No
15,Male,No
5,Male,No
12,Male,No
15,Male,No
9,Male,No
13,Male,No
6,Male,No
13,Male,No
16,Male,Yes
7,Male,No
3,Male,No
9,Male,No
9,Male,No
7,Male,No
16,Male,Yes
15,Female,Yes
8,Male,No
10,Male,No
9,Male,No
8,Male,No
7,Female,No
13,Male,No
8,Male,No
6,Male,No
5,Female,No
14,Female,No
17,Male,Yes
12,Male,Yes
12,Male,No
5,Female,No
12,Male,No
12,Male,No
8,Male,No
3,Female,No
11,Male,No
16,Female,No
13,Male,Yes
10,Male,No
12,Male,No
14,Male,Yes
18,Male,No
4,Female,No
9,Male,No
11,Male,No
13,Male,No
4,Female,No
13,Female,No
10,Male,No
9,Female,No
14,Female,No
15,Male,No
14,Male,No
10,Male,No
12,Male,No
7,Female,No
8,Male,No
11,Female,No
10,Female,No
9,Female,Yes
19,Male,No
16,Male,Yes
5,Female,No
8,Male,No
8,Female,No
7,Female,No
15,Male,No
4,Female,No
11,Male,No
8,Male,No
6,Female,No
9,Female,No
10,Male,No
6,Female,No
13,Male,Yes
6,Male,No
12,Male,No
14,Male,No
16,Male,No
16,Male,No
3,Male,No
11,Male,No
8,Male,No
11,Male,Yes
4,Female,No
4,Male,No
11,Male,No
12,Male,No
12,Male,No
14,Male,No
8,Female,No
10,Male,No
12,Male,No
3,Female,No
6,Male,No
14,Male,Yes
16,Male,Yes
10,Female,No
7,Male,No
13,Male,Yes
11,Male,No
2,Female,No
13,Male,No
13,Male,No
10,Male,No
17,Male,Yes
7,Male,No
9,Male,No
3,Female,No
11,Male,No
14,Male,No
15,Male,Yes
13,Male,No
12,Male,No
11,Male,Yes
12,Male,Yes
9,Female,No
8,Male,No
14,Male,No
11,Male,No
14,Male,No
4,Male,No
6,Female,No
5,Female,No
3,Female,No
6,Male,No
16,Male,Yes
13,Male,No
10,Male,No
12,Male,No
9,Male,No
8,Male,No
10,Female,No
9,Female,No
8,Male,No
8,Male,No
9,Female,No
8,Female,No
3,Female,No
8,Male,No
15,Male,Yes
14,Female,Yes
15,Male,Yes
7,Female,No
7,Female,No
11,Female,Yes
12,Male,No
12,Male,No
3,Female,No
14,Female,No
8,Male,No
8,Male,No
6,Male,No
13,Male,No
12,Male,Yes
11,Male,No
16,Male,Yes
5,Female,No
11,Male,No
7,Male,No
9,Male,No
16,Male,No
5,Female,No
10,Male,No
11,Male,No
16,Male,Yes
7,Male,No
14,Female,Yes
16,Female,No
10,Female,No
13,Male,Yes
13,Male,No
14,Male,Yes
14,Female,No
11,Male,No
11,Male,No
14,Female,No
9,Male,No
10,Female,Yes
14,Male,Yes
10,Male,No
6,Female,No
13,Male,No
11,Female,No
8,Male,No
8,Male,No
5,Female,No
12,Male,No
11,Male,No
8,Male,No
7,Female,Yes
11,Male,No
10,Male,Yes
6,Male,No
9,Female,No
7,Male,Yes
8,Male,No
7,Male,No
8,Male,No
8,Male,No
14,Male,Yes
4,Female,No
7,Female,No
4,Female,No
10,Male,No
17,Male,Yes
8,Male,No
10,Male,No
8,Female,No
13,Male,No
7,Male,No
11,Female,No
9,Male,No
8,Female,No
3,Female,No
8,Male,No
15,Male,Yes
13,Male,Yes
16,Male,No
12,Male,No
12,Male,No
11,Female,No
6,Female,No
9,Male,No
9,Male,Yes
6,Male,No
15,Male,Yes
8,Male,No
15,Female,Yes
3,Male,No
6,Female,No
13,Male,Yes
10,Male,No
6,Female,No
12,Female,Yes
9,Male,No
4,Female,No
8,Male,No
10,Male,Yes
14,Male,No
13,Male,No
13,Male,No
7,Female,No
10,Female,Yes
5,Female,No
13,Male,No
11,Male,No
7,Female,No
13,Female,No
12,Male,No
6,Female,No
10,Male,No
16,Male,Yes
14,Male,Yes
8,Male,No
12,Male,No
10,Male,No
12,Male,Yes
14,Male,No
3,Female,No
6,Male,No
12,Male,No
12,Female,Yes
10,Female,Yes
15,Male,No
12,Male,No
7,Female,No
13,Female,Yes
11,Male,No
13,Male,No
5,Female,No
6,Male,No
8,Male,No
12,Male,Yes
11,Male,No
8,Female,No
13,Male,No
9,Male,No
7,Male,No
7,Male,No
12,Male,No
11,Female,No
11,Male,No
13,Male,Yes
7,Female,No
13,Male,Yes
13,Male,No
9,Female,No
14,Female,Yes
9,Male,No
8,Male,No
12,Male,No
9,Male,No
4,Female,No
7,Female,No
7,Female,No
11,Male,No
8,Male,No
5,Female,No
14,Male,No
10,Male,No
15,Male,No
10,Male,No
10,Female,No
6,Female,Yes
9,Female,No
14,Male,No
6,Male,No
13,Male,No
5,Female,No
2,Female,No
3,Male,No
11,Male,No
16,Male,Yes
17,Male,No
11,Male,No
16,Male,Yes
8,Male,No
14,Male,Yes
2,Female,No
12,Male,No
5,Female,No
6,Male,No
16,Male,No
